year,chapter,subject,marks
2024,magnetic-properties-of-matter,physics,4
2024,magnetics,physics,4
2024,matrices-and-determinants,maths,4
2024,motion-in-a-plane,physics,4
2024,motion-in-a-straight-line,physics,4
2024,p-block-elements,chemistry,4
2024,parabola,maths,4
2024,periodic-table-and-periodicity,chemistry,4
2024,permutations-and-combinations,maths,4
2024,practical-organic-chemistry,chemistry,4
2024,probability,maths,4
2024,properties-of-matter,physics,4
2024,properties-of-triangle,maths,4
2024,quadratic-equation-and-inequalities,maths,4
2024,redox-reactions,chemistry,4
2024,rotational-motion,physics,4
2024,sequences-and-series,maths,4
2024,sets-and-relations,maths,4
2024,simple-harmonic-motion,physics,4
2024,solutions,chemistry,4
2024,some-basic-concepts-of-chemistry,chemistry,4
2024,statistics,maths,4
2024,straight-lines-and-pair-of-straight-lines,maths,4
2024,structure-of-atom,chemistry,4
2024,surface-chemistry,chemistry,4
2024,thermodynamics,chemistry,4
2024,trigonometric-functions-and-equations,maths,4
2024,trigonometric-ratio-and-identites,maths,4
2024,units-and-measurements,physics,4
2024,vector-algebra,maths,4
2024,vector-algebra,physics,4
2024,wave-optics,physics,4
2024,waves,physics,4
2024,work-power-and-energy,physics,4
